,dtype,n_unique,missing_sum,missing_%,example_value,min,max,mean,std
business_id,object,36261,0,0.0,MTSW4McQd7CbVtyjqoe9mw,,,,
city,object,839,0,0.0,Philadelphia,,,,
state,object,15,0,0.0,PA,,,,
latitude,float64,34934,0,0.0,39.9555052,27.5644572387,53.6497432,36.7380500985354,5.841139710718551
longitude,float64,34500,0,0.0,-75.1555641,-120.083748,-74.6644589092,-87.72134500059018,13.602231201039684
review_count,float64,1127,0,0.0,80.0,5.0,7568.0,111.47417335429249,219.8772561028842
is_open,int64,2,0,0.0,1,0.0,1.0,0.8810843606078156,0.3236936818040295
review_count_log1p,float64,1127,0,0.0,4.394449,1.7917595,8.931816,3.9606935576597446,1.1869984800253743
attr_ByAppointmentOnly,int64,3,0,0.0,1,0.0,2.0,0.0895176636055266,0.29564898015846186
attr_BusinessAcceptsCreditCards,int64,3,0,0.0,1,0.0,2.0,1.7079506908248532,0.6902360127756776
attr_BikeParking,int64,3,0,0.0,2,0.0,2.0,1.2896500372300819,0.8512799107568251
attr_RestaurantsPriceRange2,float64,5,0,0.0,1.0,0.0,4.0,1.3056727613689638,0.8028823405440456
attr_RestaurantsTakeOut,int64,3,0,0.0,2,0.0,2.0,1.793965968947354,0.5771843268962855
attr_RestaurantsDelivery,int64,3,0,0.0,1,0.0,2.0,1.4929538622762748,0.7211915148543748
attr_Caters,int64,3,0,0.0,2,0.0,2.0,1.1291470174567717,0.8370918013416525
attr_WiFi,float64,4,0,0.0,1.0,0.0,3.0,1.0916687350045504,0.7578108280427681
attr_WheelchairAccessible,int64,3,0,0.0,0,0.0,2.0,0.6267615344309313,0.9150725168908789
attr_HappyHour,int64,3,0,0.0,0,0.0,2.0,0.48217092744270706,0.78389968600694
attr_OutdoorSeating,int64,3,0,0.0,1,0.0,2.0,1.1691900388847523,0.7605303965287529
attr_HasTV,int64,3,0,0.0,0,0.0,2.0,1.482143349604258,0.78139719253432
attr_RestaurantsReservations,int64,3,0,0.0,0,0.0,2.0,1.066545324177491,0.6675528105718407
attr_DogsAllowed,int64,3,0,0.0,0,0.0,2.0,0.3598080582443948,0.6070141645140763
attr_Alcohol,float64,3,0,0.0,0.0,0.0,2.0,0.48046110145886767,0.6876382013304284
attr_GoodForKids,int64,3,0,0.0,0,0.0,2.0,1.4004026364413558,0.863259292256748
attr_RestaurantsAttire,float64,4,0,0.0,0.0,0.0,3.0,0.7276136896390061,0.5262193418274415
attr_RestaurantsTableService,int64,3,0,0.0,0,0.0,2.0,0.7512478971898182,0.8817925387697549
attr_RestaurantsGoodForGroups,int64,3,0,0.0,0,0.0,2.0,1.4157910702959102,0.8511391742301765
attr_DriveThru,int64,3,0,0.0,0,0.0,2.0,0.23261906731750365,0.5952759923704108
attr_NoiseLevel,float64,5,0,0.0,0.0,0.0,4.0,0.8885855326659496,0.8586519140730894
attr_Smoking,int64,3,0,0.0,0,0.0,2.0,0.05328038388351121,0.23852959533912999
total_weekly_hours,float64,178,0,0.0,0.0,0.0,129.0,1.8015177008356087,9.473212590925911
days_open,float64,8,0,0.0,0.0,0.0,7.0,0.1889081933758032,0.9299511412323279
weekend_hours,float64,81,0,0.0,0.0,0.0,37.0,0.4568705592785638,2.6085089148366185
avg_daily_hours,float64,175,0,0.0,0.0,0.0,21.0,0.4918818234935606,2.2169441487529205
has_hours_info,int64,2,0,0.0,0,0.0,1.0,0.05226000386089738,0.22255395254839783
cat__Sandwiches,float64,2,0,0.0,0.0,0.0,1.0,0.17010010755356994,0.3757259029212953
cat__American (Traditional),float64,2,0,0.0,0.0,0.0,1.0,0.1662116323322578,0.3722756339042718
cat__Pizza,float64,2,0,0.0,0.0,0.0,1.0,0.14312898155042608,0.350209163950607
cat__Fast Food,float64,2,0,0.0,0.0,0.0,1.0,0.14368053831940653,0.3507703442429647
cat__Breakfast & Brunch,float64,2,0,0.0,0.0,0.0,1.0,0.13521414191555667,0.3419568723427219
cat__American (New),float64,2,0,0.0,0.0,0.0,1.0,0.11271062574115441,0.31624310053739385
cat__Burgers,float64,2,0,0.0,0.0,0.0,1.0,0.12274895893659855,0.32815335092861875
cat__Mexican,float64,2,0,0.0,0.0,0.0,1.0,0.096163922671741,0.2948199784297051
cat__Italian,float64,2,0,0.0,0.0,0.0,1.0,0.08838697222911668,0.2838607713423103
cat__Coffee & Tea,float64,2,0,0.0,1.0,0.0,1.0,0.08491216458453986,0.2787547879496591
cat__Seafood,float64,2,0,0.0,0.0,0.0,1.0,0.07550812167342323,0.2642131155038518
cat__Chinese,float64,2,0,0.0,0.0,0.0,1.0,0.0626292711177298,0.24229829667074257
cat__Salad,float64,2,0,0.0,0.0,0.0,1.0,0.06988224262982268,0.254951970708878
cat__Chicken Wings,float64,2,0,0.0,0.0,0.0,1.0,0.06665563553128706,0.24942810090537068
cat__Cafes,float64,2,0,0.0,0.0,0.0,1.0,0.051901491961060094,0.221831206491444
cat__Delis,float64,2,0,0.0,0.0,0.0,1.0,0.04580678966382615,0.20906872818400732
cat__Caterers,float64,2,0,0.0,0.0,0.0,1.0,0.04349025123410827,0.20396077201188942
cat__Specialty Food,float64,2,0,0.0,0.0,0.0,1.0,0.03791952786740575,0.1910043020095733
cat__Bakeries,float64,2,0,0.0,1.0,0.0,1.0,0.03739554893687433,0.18973169109764781
cat__Desserts,float64,2,0,0.0,0.0,0.0,1.0,0.04012575494332754,0.19625682393744898
city_Boise,float64,2,0,0.0,0.0,0.0,1.0,0.017346460384435068,0.13056044879384257
city_Brandon,float64,2,0,0.0,0.0,0.0,1.0,0.006591103389316346,0.08091873281717789
city_Cherry Hill,float64,2,0,0.0,0.0,0.0,1.0,0.005377678497559361,0.07313621936371793
city_Clearwater,float64,2,0,0.0,0.0,0.0,1.0,0.013485563001571936,0.11534326807222721
city_Franklin,float64,2,0,0.0,0.0,0.0,1.0,0.008962797495932269,0.09424813379022677
city_Indianapolis,float64,2,0,0.0,0.0,0.0,1.0,0.057527371004660655,0.2328507415613655
city_Largo,float64,2,0,0.0,0.0,0.0,1.0,0.006260169327928077,0.07887427447410078
city_Meridian,float64,2,0,0.0,0.0,0.0,1.0,0.006894459612255591,0.0827472952279301
city_Metairie,float64,2,0,0.0,0.0,0.0,1.0,0.010093488872342186,0.09995942131355855
city_Nashville,float64,2,0,0.0,0.0,0.0,1.0,0.04983315407738342,0.21760311733412546
city_New Orleans,float64,2,0,0.0,0.0,0.0,1.0,0.04175284741181986,0.20002662460803144
city_Other,float64,2,0,0.0,0.0,0.0,1.0,0.4484708088580017,0.49734451226661813
city_Philadelphia,float64,2,0,0.0,1.0,0.0,1.0,0.10178980171534155,0.3023758579249304
city_Reno,float64,2,0,0.0,0.0,0.0,1.0,0.02470974325032404,0.15524122023555356
city_Saint Louis,float64,2,0,0.0,0.0,0.0,1.0,0.04318689501116903,0.20328041397896715
city_Saint Petersburg,float64,2,0,0.0,0.0,0.0,1.0,0.019993932875541215,0.13998112695509782
city_Santa Barbara,float64,2,0,0.0,0.0,0.0,1.0,0.013706185709164116,0.11626994022088019
city_Sparks,float64,2,0,0.0,0.0,0.0,1.0,0.007170237996745815,0.08437429709961898
city_Tampa,float64,2,0,0.0,0.0,0.0,1.0,0.05802377209674306,0.23379161946545354
city_Tucson,float64,2,0,0.0,0.0,0.0,1.0,0.04721325942472629,0.2120976382695917
city_Wilmington,float64,2,0,0.0,0.0,0.0,1.0,0.011610269987038416,0.1071251048788129
rev_count_2019,int64,547,0,0.0,20,3.0,2729.0,38.36308982101983,67.71546875940145
avg_stars_2019,float64,6240,0,0.0,4.55,1.0,5.0,3.4952439021041894,0.9684504758730224
first_review_2019,object,36141,0,0.0,2019-03-12 17:04:09,,,,
last_review_2019,object,36191,0,0.0,2021-11-01 18:22:07,,,,
rl_word_mean,float64,19355,0,0.0,81.45,18.333334,540.5,88.40447585612641,28.09216687708706
rl_share_short24,float64,2106,0,0.0,0.05,0.0,1.0,0.1116166645261024,0.098529343837433
